FID;Longitude;Latitude;wkd_day_value;wnd_day_value;wkd_night_value;wnd_night_value;mean_value_NO2;Daily_traffic_50m;Daily_Traffic_100m;Daily_Traffic_500m;Daily_Traffic_1km;Daily_Traffic_2km;Daily_Traffic_5km
0;3,749458;51,295278;15,48644693;11,52609944;16,80704579;15,58740467;15,05613835;0;0;0;0;0;12552
1;3,916947;51,635556;14,69732734;10,69402473;16,89827277;15,57892512;14,54278983;0;0;0;5832;5832;5832
2;4,121389;51,978056;28,57706396;23,26462396;30,60009828;29,18420413;28,10466834;0;0;0;0;0;12484
3;4,227778;51,931944;31,3352681;25,13503401;33,09070775;31,87702381;30,62382874;0;0;0;0;0;18576
4;4,289172;52,078056;23,67773975;19,90135785;26,01623541;26,66839849;23,80003823;0;0;0;0;0;0
5;4,316125;52,075;36,30109783;30,7588826;30,69810797;32,17002567;33,51795714;0;0;0;0;0;79848
6;4,326953;51,911389;36,00998068;25,55268027;35,13363725;33,01020581;33,5237679;0;0;0;0;19272;31901
7;4,35527754;51,86610794;28,07641535;21,24755102;27,83461538;25,54357143;26,47688464;0;0;0;0;38004;38004
8;4,360286;51,435;18,47430598;13,80393197;18,87911647;17,99061805;17,63502886;0;0;0;0;0;35208
9;4,360564;52,039722;27,31049669;21,27927878;28,00805128;26,72120668;26,27165485;0;0;0;0;53547;55920
10;4,401389;51,921111;32,05178106;23,93817915;32,9812278;31,2841169;30,65451905;0;0;0;53208;53208;53208
11;4,431111;51,938056;40,4343543;29,93231293;37,46052885;35,53238095;37,25905718;63288;63288;63288;63288;63288;63288
12;4,45084143;51,78749847;19,15116047;13,65606796;20,55105343;17,65624372;18,295411;0;0;7776;7776;15480;18102
13;4,461667;51,926944;48,92342018;38,05270458;40,2101834;39,29661017;43,86138845;0;0;0;0;71304;71304
14;4,480289;51,915;32,85631433;24,44765972;32,21124635;32,40308913;31,05791392;0;0;0;0;0;40608
15;4,48111105;51,89111328;45,85299501;37,03893805;35,81269841;33,28154762;40,5862995;0;0;0;0;0;31572
16;4,48749971;51,89389038;29,48129697;23,03578363;28,62693798;26,45728155;27,76215987;0;0;0;0;0;9384
17;4,510286;52,298056;14,54389012;10,97187075;15,42456055;14,4832852;14,06741702;0;0;0;0;19392;19392
18;4,513889;51,652778;18,9024395;13,10569776;20,42965309;17,48174905;18,02661665;0;0;0;0;0;20000
19;4,57472229;51,86888885;42,92516593;30,46802721;36,00519231;30,92333333;37,76173316;0;0;64584;64584;64584;64584
20;4,601922;52,463014;28,82524627;23,50694823;25,6964775;23,24285714;26,53563607;0;0;0;0;0;10728
21;4,603333;52,493889;18,50605114;15,87156593;21,20437777;20,6727056;18,8530512;0;0;0;0;0;10728
22;4,642319;52,370511;30,95089079;24,01928571;23,94097349;21,30241916;27,04265507;0;0;0;0;21168;21254
23;4,708214;51,800658;24,42758087;17,53814286;23,59581721;20,47767025;22,54108603;0;0;0;0;28656;28656
24;4,715072;52,32745;24,99640669;18,22840599;24,27619048;20,94607143;23,15003743;0;0;0;40656;40656;40656
25;4,73;52,4;20,21195986;15,80777238;20,57028599;18,97208738;19,34029966;0;0;0;0;0;35501
26;4,766678;52,287428;24,41595265;21,05218598;21,65590123;20,75461165;22,76938095;17736;17736;17736;17736;17736;30853
27;4,77;52,43;26,90067797;20,00874126;28,51482387;25,83936817;25,87117145;0;0;0;0;0;5268
28;4,773589;52,333561;31,34852778;25,95445882;30,65418695;28,86892857;29,91961452;0;0;8280;14064;33018;34041
29;4,780847;51,603333;24,34578057;16,92668155;24,54079084;21,99515033;22,75518032;0;0;0;0;0;27768
30;4,79361963;52,37888718;22,21430556;17,38119362;21,89012107;20,52997573;21,05611366;0;0;0;13656;13656;19980
31;4,8166666;52,45000076;22,66009096;17,09083333;23,58860385;22,42026699;21,7975141;0;0;0;0;0;24907
32;4,82500839;51,59360886;37,61537543;24,76060902;31,78618375;26,07899563;32,68024287;0;0;32832;32832;35028;35028
33;4,832064;52,420219;31,82875872;23,28493724;31,61133268;28,88833536;29,86955573;0;0;0;0;0;30410
34;4,838336;52,138889;16,62744419;12,3804298;16,93057798;15,50329545;15,78360199;0;0;0;0;0;4440
35;4,84501123;52,38111115;50,11016329;37,26633452;38,72749631;34,72518703;43,48832508;46344;46344;46344;46344;46344;46344
36;4,86084175;52,3758316;48,76465662;38,27610619;38,52965484;37,56928571;43,2637065;0;0;0;0;46344;46344
37;4,866208;52,359714;27,57393617;20,81548431;23,41799902;22,46925837;24,81094337;0;0;0;0;0;61180
38;4,87611961;52,38500214;53,83641907;45,50061224;39,71854722;46,26064593;48,16574608;0;0;0;0;0;27259
39;4,88805819;52,3900032;39,78323619;29,85550206;31,11890838;31,75418182;35,06463218;0;0;0;0;0;27259
40;4,9000001;52,35805511;38,6723973;31,79510985;30,03059113;33,96460396;34,85650362;0;0;0;0;0;51258
41;4,90500307;52,3730545;31,33448753;25,89904632;27,3552822;28,50321429;29,08209049;0;0;0;0;0;0
42;4,923431;51,974639;17,95289773;12,7810989;18,8808631;16,847046;17,08341811;0;0;0;0;11832;11832
43;4,94389725;52,38888931;25,45340402;19,52397213;23,23817204;22,78759124;23,5426653;0;0;0;0;0;53440
44;4,988614;52,203056;35,54257318;28,42243697;30,51600295;26,27737361;32,10715437;0;0;90624;90624;90624;90624
45;4,98889446;52,32138824;24,49178959;18,29182825;21,35098912;19,87130647;22,12298893;0;0;0;0;19464;30412
46;5,050842;52,804722;12,15504735;9,687376238;13,27922007;11,96860728;11,93491873;0;0;0;4152;4152;4518
47;5,121114;52,068889;34,24735093;26,50105714;27,83954266;24,03413603;30,27351063;0;0;0;0;0;35498
48;5,125286;52,106111;31,83464753;24,20647759;25,93551552;23,38159601;28,17205501;0;0;0;0;0;26078
49;5,128333;52,102222;23,32828998;17,28495192;22,30409773;20,39018138;21,65350281;0;0;0;0;0;27827
50;5,148903;51,519444;20,03412667;15,17714578;24,83740795;22,95708831;20,53100315;0;0;0;0;0;32388
51;5,181553;52,235083;26,80089227;19,82717687;20,67269212;18,94058473;23,26486953;0;0;0;0;0;21115
52;5,235903;52,257361;20,518943;15,34873523;17,68647236;16,72847799;18,49874708;0;0;0;0;28272;28272
53;5,393333;51,4075;19,47790381;13,79870068;21,51385069;18,91384337;18,82718005;0;0;0;0;31104;34347
54;5,4289;51,44528;33,60234227;23,72130466;26,698037;23,30721717;29,09586955;0;0;35184;38488;38488;38488
55;5,472783;51,469722;27,09825103;19,95820408;23,39041968;20,65326579;24,24161698;0;0;0;0;0;25256
56;5,57349157;52,91691589;10,33011546;7,249223301;10,06403647;9,277637028;9,579690677;0;0;0;1920;1920;2640
57;5,593378;52,423211;14,29095609;9,634274809;14,07979381;12,23335784;13,15773071;0;0;0;0;29136;29136
58;5,708619;52,1125;16,78485927;10,58888283;15,54726034;13,75549398;15,02149589;0;0;0;34368;34368;40824
59;5,853614;51,541111;18,44746751;12,55658931;21,47637659;19,24455665;18,12247755;0;0;20112;20112;20112;20112
60;5,858061;51,838889;25,07799833;17,9177415;22,09036027;19,64834327;22,48568748;0;0;0;0;0;10510
61;5,858061;51,848889;37,30187622;27,76220467;27,37624376;25,48399021;31,99603715;0;0;0;0;0;10510
62;5,882236;50,903056;15,49705056;11,11899449;13,92500249;12,87526576;14,03914417;0;0;0;0;35736;35736
63;5,971114;50,888056;31,03423599;20,13860465;23,41409972;18,73449235;25,97315533;0;0;0;12504;12504;12504
64;5,986853;50,900317;17,66915024;12,77863636;17,07211095;15,99235369;16,43577666;0;0;0;0;0;7946
65;6,018069;52,655;12,21982563;7,719029126;11,38708044;9,785703794;10,93243727;0;0;0;5064;5064;6720
66;6,043064;51,120278;17,82439079;12,92362143;17,90905841;16,51234848;16,78611346;0;0;0;5832;5832;5832
67;6,093826;50,754729;14,58491087;9,935173882;11,54135956;9,785067818;12,5174637;0;0;0;8305;8305;17648
68;6,09576;50,773126;59,54395335;42,78552334;31,91796315;27,19652281;46,69354706;8305;8305;24317;24317;24317;24317
69;6,195834;51,326934;22,09064759;13,50667144;20,27776348;15,52078067;19,39826383;0;0;0;0;26721;26721
70;6,277508;53,331667;8,936915144;6,335311174;8,655393375;7,733672457;8,259747997;0;0;0;2976;2976;2976
71;6,281008;50,653234;5,968564029;3,852884892;5,902129128;4,979022277;5,455517621;0;0;0;13612;13612;13612
72;6,378081;50,266547;5,585480258;4,267102041;5,429767216;4,842666667;5,226541912;0;0;0;0;0;0
73;6,403614;52,389167;12,88380528;8,771225649;12,7399944;11,63852071;11,94761757;0;0;0;0;0;5928
74;6,439945;51,169434;35,85154443;25,47908257;27,11278989;23,5495086;30,62355911;0;72774;72774;72774;72774;72774
75;6,451483;51,033834;19,43460006;12,95669771;20,12887248;17,42793103;18,17490552;0;0;0;0;53208;53208
76;6,45889;51,16996;25,05511641;16,33034188;21,94038289;18,53761139;22,03093661;0;0;0;0;72774;72774
77;6,469463;51,097638;19,43965719;12,34141496;19,3390005;17,33496887;17,86319867;0;0;0;72774;72774;72774
78;6,552037;49,416884;9,134040738;7,943278912;9,687644231;9,92122619;9,11400936;0;0;0;0;0;0
79;6,5789;53,218056;30,30935962;21,26026352;18,9031086;17,33547529;24,63434018;0;0;0;0;26592;26592
80;6,582205;50,927107;17,00194339;11,49925501;17,11421345;14,63480198;15,7551012;0;0;0;0;0;15897
81;6,605839;52,0925;13,69795819;9,279387274;14,47569988;12,552;12,93236335;0;0;0;0;16152;16152
82;6,608897;53,246944;12,20265931;8,282238095;10,95487899;9,447589499;10,89643426;0;0;0;0;0;14147
83;6,629658;51,67286;22,80411714;14,56333812;23,8682002;21,07284483;21,32291498;0;0;0;2453;2453;21966
84;6,646718;49,754231;36,9158523;26,64540136;23,24236058;21,17778571;30,20511918;0;0;0;0;42475;42475
85;6,670194;51,342572;30,90634815;21,47594059;31,87014392;27,24504926;28,9908601;0;0;0;0;24526;24526
86;6,690258;49,784023;20,46470816;14,81706803;16,56760096;14,9985119;17,9404944;0;0;42475;42475;42475;42475
87;6,704074;51,219577;33,32871457;17,89477573;28,08091549;20,50488889;27,91812399;0;0;0;0;0;53632
88;6,727486;51,460721;31,91090782;17,66186335;25,16877069;19,07403226;26,36897379;0;0;0;0;0;45008
89;6,732353;51,249214;26,1513002;18,66573188;25,95535503;23,38313119;24,41518891;0;0;0;0;53746;74085
90;6,73354;49,357861;18,26382418;13,67247619;16,20045673;15,83533333;16,6667189;0;0;0;0;0;41121
91;6,735431;51,485492;33,18638167;24,50709395;34,51386567;30,53911111;31,59713063;0;0;0;41716;41716;65822
92;6,748363;51,52403;27,6204611;21,47252817;28,28167576;27,3826348;26,58420819;0;0;0;0;86635;106266
93;6,753639;49,322646;21,64523862;15,6545102;19,76621124;19,01235646;19,80600934;0;0;41738;41738;41738;41738
94;6,771867;51,437686;41,10175276;29,52241256;35,42883226;31,07597052;36,59063239;0;0;48301;48301;48301;94354
95;6,782538;51,213166;66,66220231;54,03259448;43,12074912;41,614202;56,26593098;0;0;0;0;85284;85284
96;6,819887;51,303394;27,75810897;20,04064011;27,24596622;24,63685819;25,86891417;0;0;0;0;107284;107284
97;6,863629;51,474935;58,03722238;44,85478814;39,94404951;35,02272283;49,02652712;126129;126129;126129;126129;126129;126129
98;6,86505;51,453459;26,95970597;19,35018302;27,36745547;24,52888608;25,37584958;0;0;140406;140406;140406;140406
99;6,867744;49,254344;21,44336598;16,62895284;16,16673529;15,49243932;18,70323935;0;0;15055;15055;15055;15055
100;6,873818;50,876179;21,43173535;13,95027318;20,7062952;16,29709518;19,34495774;0;0;0;0;86016;95190
101;6,874469;51,862042;19,8884642;13,23080622;19,91354966;17,5772661;18,4061975;0;0;0;0;0;18448
102;6,884571;51,019338;24,32058116;16,66415028;25,29079154;22,15158151;22,88664445;0;0;0;0;0;53538
103;6,933333;52,876667;10,60584843;7,466248266;11,89278376;10,73865196;10,32689048;0;0;0;0;0;0
104;6,948776;49,244247;25,98464835;17,92170748;17,75773558;16,10016667;21,54868213;0;0;15055;15055;15055;15055
105;6,957649;50,947268;48,76908346;39,28889849;37,65374747;36,32123905;43,13131638;0;0;0;106492;112808;115322
106;6,965589;51,406846;35,91111621;28,50679328;26,96667494;25,58808989;31,38799475;0;0;101453;101453;101453;101453
107;6,97688;51,525955;26,86754274;18,44317923;25,50973214;22,11959158;24,48742801;0;0;0;0;41095;73144
108;6,980991;51,49654;28,84973372;17,65165125;28,69791296;23,20493268;26,14301773;0;0;0;0;81156;81156
109;6,985074;50,889871;31,56280941;24,25143772;26,76296352;25,10815725;28,41261796;0;0;0;0;106814;106814
110;6,987601;49,233464;28,9518544;21,88153061;27,18210096;25,92534524;26,89551722;0;0;10938;10938;13318;13318
111;6,990946;51,568051;37,81363344;29,14912104;37,49162814;32,06774314;35,53935455;41095;41095;41095;41095;41095;41095
112;7,003174;49,23074;43,24620319;30,85699794;30,04560811;29,31400477;36,4164797;0;0;0;0;13318;13318
113;7,004605;50,962838;74,38604155;57,31269313;51,59404644;43,45321993;62,76132667;0;0;90842;90842;90842;111140
114;7,004976;51,028931;28,10926304;20,50066952;27,17283702;24,03765356;26,04927622;0;0;0;0;125616;125616
115;7,005276;51,477899;48,83136192;34,32324305;36,47002994;31,74207407;41,4971852;81156;81156;81156;81156;81156;88652
116;7,010934;51,031473;56,96804448;45,33141743;34,80839286;30,39739237;46,94489827;0;0;0;0;0;106559
117;7,030534;51,451176;43,06293434;31,54420414;31,86090455;29,38412129;36,89899644;0;0;22268;22268;53434;80416
118;7,036322;49,237227;16,63106161;12,37061905;16,08278902;15,79883333;15,60974781;0;0;0;0;0;11722
119;7,052573;51,183782;24,30909698;17,00484588;20,9815266;17,90685573;21,51579513;0;0;0;0;0;55843
120;7,061679;49,299373;31,02266553;28,29378151;23,08463557;29,9475;28,51047425;0;0;0;0;33464;37468
121;7,082648;50,753629;26,59966638;20,05449097;27,89138362;24,38754647;25,44983994;0;0;98709;98709;98709;98709
122;7,08406;51,17615;51,91951867;39,91435971;29,22757272;26,39842365;41,79939697;37807;37807;37807;37807;44312;44312
123;7,084555;51,527901;52,90057782;41,19098221;40,48215628;35,81239558;46,08596569;0;0;0;81156;81156;87054
124;7,101868;51,53364;27,70859634;19,25318953;26,60164532;23,63990256;25,44698825;0;0;81156;83186;86843;87054
125;7,147378;51,260684;59,68075909;46,45333569;37,70449927;35,60490909;49,63586896;0;0;0;37807;56210;56210
126;7,1864;51,560875;25,25163631;16,99872017;25,85007064;21,90060719;23,50299102;0;0;0;22268;22268;53742
127;7,193411;49,740897;5,380267484;4,147639456;5,718100048;4,968666667;5,18671744;0;0;0;0;0;15722
128;7,20726;53,36235;16,39126539;11,178178;16,99531811;14,41705007;15,35409793;0;0;0;0;20422;20422
129;7,208546;51,403007;23,46007141;15,82421788;16,46059892;14,58057039;19,49341528;0;0;0;0;0;0
130;7,231854;51,277613;26,67545087;19,9899573;22,28889717;20,48963145;23,76848031;0;0;37807;37807;37807;56210
131;7,293543;49,423116;7,38790932;5,642591837;7,681110039;7,55302381;7,141002779;0;0;0;0;0;0
132;7,31747;52,49855;14,66727374;10,43695918;17,11570822;14,45765319;14,42449627;0;0;0;0;13010;13010
133;7,331409;51,641377;21,38138399;14,33113653;20,15098205;18,04178571;19,42746989;0;0;10579;10579;10579;10579
134;7,457409;51,536893;28,8741073;21,2557657;28,51345545;25,37951911;27,0043072;0;0;21070;21070;21070;75444
135;7,460718;50,431439;28,84755537;22,86080272;25,03844231;24,91478571;26,42574036;0;0;0;0;10071;24194
136;7,46355;51,362818;59,67993769;44,17750744;37,83823469;33,34817136;49,01890109;0;0;100180;100180;100180;100180
137;7,464249;51,5196;43,14015256;32,8598443;34,03987148;33,27913309;38,0761203;21070;21070;21070;69402;75444;75444
138;7,481378;50,424685;24,07241418;16,8459932;23,30460577;21,81867857;22,29850003;0;0;11687;11687;11687;25981
139;7,483562;51,523543;59,11034104;47,09609375;39,62862275;37,70735043;50,14502857;0;0;0;0;93568;93568
140;7,567969;47,819019;19,65518395;15,69346939;19,94480161;18,8247205;18,89043648;0;0;11071;11071;11071;15384
141;7,569761;51,592208;23,55737909;16,28926407;26,09847685;22,83638539;22,70933344;0;0;0;0;0;0
142;7,582247;51,448797;24,70704037;16,63705128;23,78343424;20,45710269;22,5452374;0;0;0;0;29913;29913
143;7,592242;50,359373;48,783366;36,03993878;32,46410992;29,6474491;40,64804109;0;0;0;38485;54892;54892
144;7,596633;50,354403;39,5645528;30,60097959;29,64975481;28,38869048;34,43217149;14190;14190;14190;14190;30819;33204
145;7,611583;51,936535;19,96912529;13,67539985;19,15223214;17,521181;18,34268452;0;0;67500;67500;67500;67500
146;7,614573;49,191996;18,4116;12,93764626;14,07484615;12,11009524;15,73623839;0;0;0;0;0;22128
147;7,619377;51,953278;47,96047646;37,06705841;27,54757937;25,09127004;38,84730644;0;0;32425;32425;32425;38706
148;7,633271;47,588152;19,32384272;14,21020408;16,9487707;15,42866005;17,4133532;32984;32984;32984;32984;32984;32984
149;7,693785;51,547479;22,05514064;15,65095477;21,92455897;19,83689273;20,59294313;0;0;0;0;0;92660
150;7,729909;50,424289;8,987987737;6,761525659;7,763453133;7,829126214;8,1619761;0;0;0;0;0;17959
151;7,764528;47,809892;4,125692695;2,958835759;3,058101969;2,525125628;3,496811004;0;0;0;0;0;0
152;7,7673;49,446;22,86294035;16,87291837;18,95389479;18,35732143;20,36215209;0;0;0;0;36374;41905
153;7,802317;48,578178;25,33379021;18,28217687;25,56061214;22,79652174;23,80298637;0;0;0;0;0;0
154;7,826407;49,270263;5,243673006;4,005163535;5,10650519;5,107618469;4,962149861;0;0;0;0;0;0
155;7,832122;48,001511;20,03221722;15,06938776;18,74506048;16,60571429;18,45411687;0;0;0;0;32936;32936
156;7,85992;47,9882;63,554404;50,58877551;31,29658806;23,61853234;49,60091176;0;0;35692;35692;35692;35692
157;7,866222;49,841221;26,67244154;20,03307483;19,77394027;17,65508333;22,90650394;0;0;0;28696;28696;34535
158;7,908035;47,913256;2,615807886;1,788851852;1,716038522;1,333432642;2,121930674;0;0;0;0;0;0
159;7,94257;52,99796;12,92166017;9,515742025;15,80494149;14,12221629;13,07374809;0;0;0;0;0;0
160;7,973542;50,766815;8,433328636;6,031276006;7,256040039;6,860157767;7,545662196;0;0;0;0;0;0
